,FEvals,Fitness,Iteration,Restarts,Time,current_restart,max_iters
0,0.0,6.0,0,50,0.0006095850039855577,0,2048
1,2.0,5.0,1,50,0.02687256500212243,0,2048
2,4.0,4.0,2,50,0.03201268100383459,0,2048
3,5.0,4.0,3,50,0.03650085299886996,0,2048
4,6.0,4.0,4,50,0.03678445400146302,0,2048
5,7.0,4.0,5,50,0.0412750440009404,0,2048
6,9.0,3.0,6,50,0.0417779019990121,0,2048
7,10.0,3.0,7,50,0.04203670700371731,0,2048
8,11.0,3.0,8,50,0.0423024150004494,0,2048
9,12.0,3.0,9,50,0.046947713002737146,0,2048
10,13.0,3.0,10,50,0.04726511400076561,0,2048
11,14.0,3.0,11,50,0.04753502699895762,0,2048
12,15.0,3.0,12,50,0.04779524600598961,0,2048
13,16.0,3.0,13,50,0.04805700800352497,0,2048
14,17.0,3.0,14,50,0.048326616000849754,0,2048
15,18.0,3.0,15,50,0.048586413999146316,0,2048
16,19.0,3.0,16,50,0.0488439600012498,0,2048
17,20.0,3.0,17,50,0.053545512004347984,0,2048
18,21.0,3.0,18,50,0.053839352003706153,0,2048
19,22.0,3.0,19,50,0.05411684700084152,0,2048
20,23.0,3.0,20,50,0.05438296400097897,0,2048
21,24.0,3.0,21,50,0.0546462580023217,0,2048
22,25.0,3.0,22,50,0.054931707003561314,0,2048
23,26.0,3.0,23,50,0.055204631004016846,0,2048
24,27.0,3.0,24,50,0.055475015004049055,0,2048
25,28.0,3.0,25,50,0.05574270700162742,0,2048
26,29.0,3.0,26,50,0.05600752900500083,0,2048
27,30.0,3.0,27,50,0.056285942999238614,0,2048
28,31.0,3.0,28,50,0.05654997700185049,0,2048
29,32.0,3.0,29,50,0.056813367002177984,0,2048
30,33.0,3.0,30,50,0.05707847799931187,0,2048
31,34.0,3.0,31,50,0.057358669000677764,0,2048
32,35.0,3.0,32,50,0.057625571003882214,0,2048
33,36.0,3.0,33,50,0.06249305700475816,0,2048
34,37.0,3.0,34,50,0.06279159200494178,0,2048
35,38.0,3.0,35,50,0.06310435799969127,0,2048
36,39.0,3.0,36,50,0.06338235600560438,0,2048
37,40.0,3.0,37,50,0.06365602400182979,0,2048
38,41.0,3.0,38,50,0.0639351030040416,0,2048
39,42.0,3.0,39,50,0.06421429100009846,0,2048
40,43.0,3.0,40,50,0.06449215100292349,0,2048
41,44.0,3.0,41,50,0.06476681300409837,0,2048
42,45.0,3.0,42,50,0.06503584200254409,0,2048
43,46.0,3.0,43,50,0.06532404700556071,0,2048
44,47.0,3.0,44,50,0.06559635900339345,0,2048
45,48.0,3.0,45,50,0.06586625300406013,0,2048
46,49.0,3.0,46,50,0.06615024900384014,0,2048
47,50.0,3.0,47,50,0.06643381900357781,0,2048
48,51.0,3.0,48,50,0.06670399100403301,0,2048
49,52.0,3.0,49,50,0.06699300200125435,0,2048
50,53.0,3.0,50,50,0.06727916900126729,0,2048
51,54.0,3.0,51,50,0.06755301399971358,0,2048
52,55.0,3.0,52,50,0.06782280700281262,0,2048
53,56.0,3.0,53,50,0.06809998099924996,0,2048
54,57.0,3.0,54,50,0.06838388000323903,0,2048
55,58.0,3.0,55,50,0.06866138300392777,0,2048
56,59.0,3.0,56,50,0.06894556800398277,0,2048
57,60.0,3.0,57,50,0.06923990900395438,0,2048
58,62.0,2.0,58,50,0.06974358300067252,0,2048
59,63.0,2.0,59,50,0.0700231810042169,0,2048
60,64.0,2.0,60,50,0.07031152900162851,0,2048
61,65.0,2.0,61,50,0.0705929020041367,0,2048
62,66.0,2.0,62,50,0.07088159800332505,0,2048
63,67.0,2.0,63,50,0.07119670099928044,0,2048
64,68.0,2.0,64,50,0.07148225100536365,0,2048
65,69.0,2.0,65,50,0.07710245400085114,0,2048
66,70.0,2.0,66,50,0.07750452100299299,0,2048
67,71.0,2.0,67,50,0.07786986200517276,0,2048
68,72.0,2.0,68,50,0.07823554499918828,0,2048
69,73.0,2.0,69,50,0.0785908300022129,0,2048
70,74.0,2.0,70,50,0.07896359000005759,0,2048
71,75.0,2.0,71,50,0.07932195800094632,0,2048
72,76.0,2.0,72,50,0.07968336200428894,0,2048
73,77.0,2.0,73,50,0.08004657400306314,0,2048
74,78.0,2.0,74,50,0.08040974200412165,0,2048
75,79.0,2.0,75,50,0.08075531900249189,0,2048
76,80.0,2.0,76,50,0.08111309100058861,0,2048
77,81.0,2.0,77,50,0.08146777700312668,0,2048
78,82.0,2.0,78,50,0.08182468399900245,0,2048
79,83.0,2.0,79,50,0.08217903900367673,0,2048
80,84.0,2.0,80,50,0.08253264100494562,0,2048
81,85.0,2.0,81,50,0.08287906199984718,0,2048
82,86.0,2.0,82,50,0.08327142600319348,0,2048
83,87.0,2.0,83,50,0.08362657399993623,0,2048
84,88.0,2.0,84,50,0.08398561300418805,0,2048
85,89.0,2.0,85,50,0.08433938800590113,0,2048
86,90.0,2.0,86,50,0.08468874900427181,0,2048
87,91.0,2.0,87,50,0.0850484670008882,0,2048
88,92.0,2.0,88,50,0.08540381700004218,0,2048
89,93.0,2.0,89,50,0.08575507000205107,0,2048
90,94.0,2.0,90,50,0.08612198300397722,0,2048
91,95.0,2.0,91,50,0.08647476400074083,0,2048
