,FEvals,Fitness,Iteration,Temperature,Time,max_iters
0,0.0,16.0,0,5,0.001237848999153357,2048
1,2.0,18.0,1,5,0.007506781999836676,2048
2,3.0,18.0,2,5,0.01296696299687028,2048
3,5.0,14.0,3,5,0.018900399998528883,2048
4,7.0,11.0,4,5,0.020027098995342385,2048
5,9.0,10.0,5,5,0.026057867995405104,2048
6,11.0,9.0,6,5,0.027208047999010887,2048
7,12.0,9.0,7,5,0.027817116999358404,2048
8,14.0,8.0,8,5,0.02893635499640368,2048
9,16.0,9.0,9,5,0.03502585100068245,2048
10,18.0,8.0,10,5,0.03614979199483059,2048
11,20.0,7.0,11,5,0.037269439999363385,2048
12,21.0,7.0,12,5,0.03785951899772044,2048
13,23.0,9.0,13,5,0.038997926996671595,2048
14,25.0,10.0,14,5,0.04011517199978698,2048
15,27.0,13.0,15,5,0.041230616996472236,2048
16,28.0,13.0,16,5,0.04181695499573834,2048
17,30.0,10.0,17,5,0.04796428499685135,2048
18,32.0,10.0,18,5,0.049105202000646386,2048
19,34.0,11.0,19,5,0.050272773994947784,2048
20,36.0,10.0,20,5,0.05139523699472193,2048
21,37.0,10.0,21,5,0.05198516800010111,2048
22,39.0,10.0,22,5,0.05310875999566633,2048
23,41.0,9.0,23,5,0.054245036000793334,2048
24,43.0,11.0,24,5,0.05537122800160432,2048
25,45.0,11.0,25,5,0.05648420299985446,2048
26,47.0,10.0,26,5,0.05759588899672963,2048
27,49.0,10.0,27,5,0.05872813699534163,2048
28,51.0,11.0,28,5,0.059858773995074444,2048
29,52.0,11.0,29,5,0.06046372599666938,2048
30,53.0,11.0,30,5,0.061049830001138616,2048
31,55.0,9.0,31,5,0.06218821899528848,2048
32,57.0,11.0,32,5,0.06331822799984366,2048
33,59.0,12.0,33,5,0.06966104899765924,2048
34,61.0,13.0,34,5,0.07082592499500606,2048
35,63.0,11.0,35,5,0.07195901299564866,2048
36,64.0,11.0,36,5,0.07256601200060686,2048
37,66.0,11.0,37,5,0.07373477600049227,2048
38,68.0,11.0,38,5,0.0748951860005036,2048
39,70.0,11.0,39,5,0.07602699299604865,2048
40,72.0,11.0,40,5,0.07715401599853067,2048
41,73.0,11.0,41,5,0.07774763799534412,2048
